<TABLE>
| Request For Proposal |
| CIM系统 版本号1.0 |
</TABLE>
文档信息
<TABLE>
| 文档名称 | CIM系统RFP |
| 文档建立日期 | 2026年6月29日 |
| 文档作者 | 黄偲初 |
| 文档所有人 |  |
</TABLE>
文档修改记录
<TABLE>
| 版本 | 日期 | 变更记录 |
| V1.0 | 2026/6/298 | Draft版本 |
|  |  |  |
|  |  |  |
|  |  |  |
</TABLE>
[1] 保密
本文档中包含的所有信息，都必须绝对保密。收到本RFP的所有厂商不得以任何方式向第三方传播、散布或授权其它方使用本文档的任何信息，同时上海芯源创新中心需对服务提供商应答的方案建议书和财务报价单保密并禁止传播。
关于保密义务及相关约束事项，均以双方签署生效的《上海芯源创新中心 CIM项 保密协议（一般保密义务）0701- signed》文件约定为准。
[1] SOW
为配合上海芯源创新中心CIM系统（EAP、FDC、RMS、RCM、APC、MES、SPC、AMS、PMS、RTD、AMA、YMS、DMS、RPT、FMS）的战略部署，中心亟需完善CIM内容与能力建设，已解决当前的如下问题：
项目选型困难：软硬件厂商种类繁多，15个CIM子系统运维管理独立，面临松散、繁多的技术栈；各家厂商的解决方案各异、独立，资源联合交付的标准化程度不匹配
无法引入先进技术：现中心软件聚焦于OA、ERP等技术领域，并未从半导体Fab视角部署CIM系统，难以满足未来生产需求并全栈对制造业信息技术进行孵化；在使用和管理上均难以互通，造成基础设施和能力平台孤岛
难以迅速响应业务变化：基础设施扩容周期漫长，主要提供系统软件部署、增量功能二次开发、IaaS资源（虚拟机、存储、商用负载均衡、CDN等），中间件、数据库和大数据等应用从场景需要额外立项采购软件和硬件进行部署交付
无法支撑信创工作目标达成：服务于国家战略，需要导入信创解决方案以完成国家信创工作的部署
可运维/监控/扩展：兼容中心现有的运维监控体系，同时具备较好的扩展自定义能力以满足运维和运营侧个性化定制需求。
CIM系统作为上海芯源创新中心与生产制造紧密联系的一部分，需有效解决当前无工业软件系统可用的状态，为工业软件、中间件、数据库、大数据和AI类应用的部署与支撑生产提供有效支撑，同时为后期开发测试和生产环境的搭建奠定基础。
[2] CIM系统全景图
系统集成架构：
部署架构：高可用以及具备弹性扩展能力
典型硬件清单：服务器及存储硬件配置（根据实际情况确定最终方案）
[3] 需求汇总
<TABLE>
| 系统 | 一级功能 | 二级功能 | 功能描述 |
| SPC | 分析和报表统计 | 其他需求 | > 支持Online SPC Chart动态显示及更新 |
| SPC | 分析和报表统计 | 其他需求 | > Trend 图上的Raw Data可以浮动显示LotID、WaferID等 |
| SPC | 分析和报表统计 | 其他需求 | > 看图Chart Type 的显示顺序支持可配置 |
| SPC | 分析和报表统计 | 其他需求 | > 支持by 测量设备对比分析 |
| SPC | 分析和报表统计 | 其他需求 | > 自动导图支持按时间设置 |
| SPC | 分析和报表统计 | 其他需求 | >计算CPK时，支持拿历史规格来算 |
| SPC | 分析和报表统计 | 其他需求 | >看图ChartID标题后面拼上Key Chart Flag，方便一眼看出当前分析Chart是否是Key Chart |
| SPC | 分析和报表统计 | 其他需求 | >看图图例Spec\Control 线后面拼上Chart 最新的Limit值 |
| SPC | 分析和报表统计 | 其他需求 | >选点函数要支持连续、非连续选点，可以根据提供的算法封装新的选点函数自动选点，减少人为操作 |
| PMS | PMS | 基础数据管理 | 可支持自动同步MES的设备/设备Location，并建立FAB/区域/设备对应关系，设备可以分配到不同的区域用于不同模组的设备工程师管理。 |
| PMS | PMS | PM Checklist建立 | Checklist Step内容支持中文汉字 |
| PMS | PMS | PM Checklist建立 | 支持添加、删除以及修改checklist step |
| PMS | PMS | PM Checklist建立 | 支持export checklist模板以及Load checklist模板 |
| PMS | PMS | PM Checklist建立 | 参数类型（设置必填以及选填参数） |
| PMS | PMS | PM Checklist建立 | 参数提示（未填写必输入参数，Complete会进行报警提醒） |
| PMS | PMS | PM Checklist建立 | 规格限制以及check（是否需要填写超出规格的Comment） |
| PMS | PMS | PM Checklist建立 | PM复机Checklist List的检查执行步骤设置 |
| PMS | PMS | PM Checklist建立 | 增加、修改以及复制维修PM Checklist模板 |
| PMS | PMS | PM Checklist建立 | Checklist 的填写的值 要具备 report 功能查看这些值的趋势图 |
| PMS | PMS | PM Checklist建立 | 支持UnScheduling Down手动建立故障单work request，并手动添加所需Checklist |
| PMS | PMS | 维修保养管理功能 | 计划的维修保养管理 |
| PMS | PMS | 维修保养管理功能 | 非周期的维修管理 |
| PMS | PMS | 维修保养管理功能 | 基于时间的周期性保养管理 |
| PMS | PMS | 维修保养管理功能 | 基于使用情况的周期性保养管理，与EAP整合，接受对应参数值进行触发 (例如wafer count以及RFTM) |
| PMS | PMS | 维修保养管理建立 | 计划性维护保养模板支持版本控制 |
| PMS | PMS | 维修保养管理建立 | 计划性维护（按照设备，按照 Chamber进行配置） |
| PMS | PMS | 维修保养管理建立 | 选择所需的已经建立Checklist 模板 |
| PMS | PMS | 维修保养管理建立 | 支持设置PM trigger所需要的参数（递增性以及替换性参数） |
| PMS | PMS | 维修保养管理建立 | 设置PM的Early Due，Due以及Overdue时间，并且可以定义是否需要在Overdue自动inhibit机台 |
| PMS | PMS | 维修保养管理建立 | 支持定义浮动性以及静态型类型的PM，即跟据PM完成时间或者固定的时间来重新规划下一次PM时间 |
| PMS | PMS | 维修保养管理建立 | 添加PM过程中user需要的共享附件（例如SOP文件） |
| PMS | PMS | 维修保养管理建立 | 定义PM需使用的部品详细信息（料号与描述信息） |
| PMS | PMS | 维修保养管理建立 | 增加、修改以及复制维修保养管理模板 |
| PMS | PMS | 维修保养管理建立 | 设置PM保养所需要的预估保养时间 |
| PMS | PMS | 机台状态关联的设定 | 提前设定PM不同Action(开始保养维修，暂停保养维修，取消保养维修，完成保养维修，延期保养维修)之间机台状态的关联 |
| PMS | PMS | 保养计划规划 | 预测维修保养的时间 |
| PMS | PMS | 保养计划规划 | 周期性保养自动安排下一个维修保养管理 |
| PMS | PMS | 保养计划规划 | 具备达到强制维修保养条件overdue时，强制切换设备/chamber 可用性的功能 |
| PMS | PMS | 保养计划规划 | 预约PM：根据用户UI设定，某设备到达预约PM时间，强制切换设备/Chamber可用性的功能 |
| PMS | PMS | 维修保养信息通知 | 与AMS系统进行整合，通过用户定义的early时间预先报警发送给Alarm系统 |
| PMS | PMS | 维修保养信息通知 | 与AMS系统进行整合，通过用户定义的Due时间报警发送给Alarm系统 |
| PMS | PMS | 维修保养信息通知 | 与AMS系统进行整合，通过用户定义的OverDue时间报警发送给Alarm系统 |
| PMS | PMS | 维修保养执行 | 开始维修保养管理 |
| PMS | PMS | 维修保养执行 | 重新计划维修保养管理 |
| PMS | PMS | 维修保养执行 | 中止维修保养管理 |
| PMS | PMS | 维修保养执行 | 取消维修保养管理 |
| PMS | PMS | 维修保养执行 | 继续维修保养管理 |
| PMS | PMS | 维修保养执行 | 执行维修保养工作 |
| PMS | PMS | 维修保养执行 | Adhoc维修保养管理 |
| PMS | PMS | 维修保养执行 | 完成维修保养管理 |
| PMS | PMS | 维修保养执行 | 激活维修保养管理 |
| PMS | PMS | 维修保养执行 | 延迟维修保养管理 |
| PMS | PMS | 设备维保查询 | 可按照设备、拟定的设备群、默认时间范围来查询 |
| PMS | PMS | 设备维保查询 | 查询维修保养管理计划 |
| PMS | PMS | 设备维保查询 | 查询维修保养管理状态 |
| PMS | PMS | 设备维保查询 | 查看维修保养清单列表 |
| PMS | PMS | 设备维保查询 | Export维修保养清单列表 |
| PMS | PMS | 维修保养历史记录 | 通过选择默认的不同时间段进行查询 |
| PMS | PMS | 维修保养历史记录 | 按照scheduled以及Unscheduled的分类进行查询 |
| PMS | PMS | 维修保养历史记录 | 根据work order,PM state,机台，Title，Module，PM开始结束时间进行查询 |
| PMS | PMS | 维修保养历史记录 | 查询PM执行的历史记录 |
| PMS | PMS | 设备关键部品的更换 | 定义PM计划时候定义要更换的Key Parts List（料号与数量） |
| PMS | PMS | 设备关键部品的更换 | 完成PM的时候检查需更换key Parts的是否已完成更换，否则PM不可以结束，更换可设置是否强制，且需要填写Comment |
| PMS | PMS | 权限管理 | 提供用户权限的管理机制 |
| PMS | PMS | 权限管理 | 用户账户与MES整合，减少用户维护成本 |
| PMS | PMS | 具备与MES深入整合 | 机台Module与MES深入整合，用户只需要定义一次，不需要重复定义 |
| PMS | PMS | 具备与MES深入整合 | 机台状态以及状态转换与MES深入整合，用户只需要定义一次，不需要重复定义 |
| PMS | PTMS | Parts 领入 | 支持填写Part基本信息进行领料，录入系统 |
| PMS | PTMS | Parts 领入 | 提供标准的接口从SAP进行领料，自动录入到系统 |
| PMS | PTMS | Parts组装 | 将Parts Group里面Part组装到 EQP/chamber，将此时挂在 EQP/chamber 的Part进行卸载，并且选择处理的方法(Scrap,WaitRepair,WaitOE,Swapped,Clean) |
| PMS | PTMS | Parts组装 | Parts替换分为Non PM Job的替换以及PM Job的替换 |
| PMS | PTMS | Parts组装 | 替换过程中显示当前Parts的使用情况 |
| PMS | PTMS | Parts使用和再循环控制 | 系统提供设置Part的最大循环量 |
| PMS | PTMS | Parts使用和再循环控制 | 支持对于Parts使用次数的统计，当用户将Parts从EQP/Chamber或者chamber拿下来时候，Parts对应的次数属性自动加1，并与Parts Recycle Spec进行比较 |
| PMS | PTMS | Parts跟踪和历史 | 当Parts领入，会有一个唯一识别号，当Parts领入到在线仓以后，可以唯一性的进行跟踪记录 |
| PMS | PTMS | Parts跟踪和历史 | 显示Part的相关信息以及执行的时间 |
| PMS | PTMS | Parts 逾期报警 | 与AMS系统进行整合，系统对于Part的lifetime会进行定时的监控，如果发现Parts逾期，会将相关信息发送给Alarm系统 |
| PMS | PTMS | Parts 替换卡控 | 用户可以在PMS系统中配置维保需要更换的Parts list |
| PMS | PTMS | Parts 替换卡控 | 用户在PTMS系统更换对应的part,如果未更换必更换的Parts，PM Job 无法Complete |
| PMS | PTMS | Part安全库存 | 与AMS系统进行整合，提供用户配置对于某个料号的安全库存数量，如果一旦Part数量少于该库存，会将相关信息发送给Alarm系统 |
| PMS | PTMS | Part维护管理 | 提供用户白名单的定义界面，用户可以维护需要领入到PTMS中的PartNo的list，标准领料接口会去查看白名单内容决定是否需要领入到系统 |
| PMS | PTMS | Part维护管理 | Parts属性需要具备图片上传功能，可以直观的看出具体是什么Parts |
| PMS | PTMS | Part Group维护管理 | 提供用户建立Part Group的界面，并且同时支持Loader可以进行统一的创建 |
| PMS | PTMS | Part Group维护管理 | 提供用户界面可以给机台添加Part Group，用户在进行Part上机的时候会从该Group中找到可用的part |
| PMS | PTMS | Part属性修改 | 修改Part的Vendor Series Number，Module，Cycle Count，Desciption，Warning Qty，Cycle Limit |
| PMS | PTMS | Part报废 | 对于待报废的Part，高权限的用户可以进行报废的操作，一旦执行了报废，Part状态会自动转换成Scrap状态 |
| PMS | PTMS | Part属性修改 | 对于待维修的Part，高权限的用户可以进行维修的操作，一旦执行了维修，Part状态会自动转换成Repaired状态 |
| PMS | PTMS | Part List查询 | 提供用户可以根据PartNo,SeriesNo,VendorSeriesNo,Module,Status,Location进行查询对应Part的数量 |
| PMS | PTMS | Part List查询 | 用户可以根据Query出来的Part list,用户可以根据Export功能把Part export出来 |
| PMS | PTMS | Part信息的查询 | 提供给用户查看Part的具体信息，包括PartNo,SeriesNo,Module,Status,Quantity,CurrentLocation,LocationChangetime,VendorSN,UserID,RFTIMEWarningQty,LastJob,CycleLimit,CycleCount,Desciption |
| PMS | PTMS | Return Part | 对于错误刚刚领入并未使用的New Part，高权限的用户可以进行退库 |
| RPT | 基础报表 | Report功能 | Report数据与生产数据隔离，通过ETL进行定时数据抽取转换并存储至ODS |
| RPT | 基础报表 | Report功能 | 前台展现工具要便于开发，所有报表都可以导出为Excel、PDF、Word等常用格式，支持各种常见图表 |
| RPT | 基础报表 | Summary Report | 提供统计类报表，可以按产品、流程、工序、工步、设备、时间段等进行统计 |
| RPT | 基础报表 | Analysis Report | 提供分析类报表，类似良率报表，投入产出报表 |
| RPT | 基础报表 | WIP Report | 提供在制品类报表 |
| RPT | 基础报表 | EQ Report | 提供设备类报表，如设备各种状态Summary报表 |
| RPT | 基础报表 | Cycle Time | 提供批次Cycle Time类报表，可统计批次和产品的Cycle Time |
| RPT | 基础报表 | Hold Info | 提供现场被Hold的Lot信息报表，可制定时间段，列出是否Release，Hold/Release人员、原因、时间等 |
| RPT | 基础报表 | W/O Info | 提供工单信息报表 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 多数据源关联 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 多sheet报表设计 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 多报表运行环境 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 增强分析统计模块 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 参数查询界面 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 模板权限集成 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | Alpha Fine |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 模板助手 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 组件式设计 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | H5动态图表 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 运维平台 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 聚合报表 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 数据分析 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 打印导出 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 可视化看板 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 多分页设计 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 图表高级交互 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 扩展图表 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 地图 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 数据录入 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 数据多级上报 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | Excel导入 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 决策平台 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 定时调度 |
| RPT | Finereport 必备模块 | Finereport 必备模块 | 集团权限控制 |
| EAP | 基本功能 | 跑货流程控制部分 | 与机台,BarCode扫码枪、SmartTag/SMIF或者RFID等进行整合,实现对设备的控制与信息交互 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持SECS、HSMS以及PLC等通讯协议,实现与设备的通信 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持支持单台EAP连接多个设备,如Inline机台,SMIF,Smart Tag, RFID Reader |
| EAP | 基本功能 | 跑货流程控制部分 | 支持连接多种数据库,如Oracle、PostSql等 |
| EAP | 基本功能 | 跑货流程控制部分 | 机台事件动态配置,通过ini文件进行配置 |
| EAP | 基本功能 | 跑货流程控制部分 | 系统信息进行配置管理,通过ini文件进行配置 |
| EAP | 基本功能 | 跑货流程控制部分 | 设备初始化以及工艺前校验模块的配置管理 |
| EAP | 基本功能 | 跑货流程控制部分 | 可配置的EAP Scenario,实现逻辑与功能分离 |
| EAP | 基本功能 | 跑货流程控制部分 | 设备通讯状态监测,至少包含通讯断开(Disconnect),设备离线(Offline),设备本地控制(Online-Local),设备远程控制(Online-Remote),同步设备状态 |
| EAP | 基本功能 | 跑货流程控制部分 | 设备控制状态与工艺状态检查,同步设备状态变化 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持工艺前的Mapping检查,区分数量校验与位置校验,可通过配置文件进行配置 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持控制LoadPort载入载出,同步LoadPort状态变化 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持支持支持工艺Recipe一致性校验 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持工艺时晶圆工艺状态检查,及时上报每片晶圆工艺状态 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持工艺后正常工艺晶圆数量校验 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持工艺后的Mapping检查,区分数量校验与位置校验,可通过配置文件进行配置 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持支持支持量测数据具体位置灵活配置 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持量测数据过滤与数据转换 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持工艺后对设备参数,如SV/EC/DummyStatus的校验 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持切换设备Offline/Online状态 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持设备重连或者Offline切换到Online的自动初始化 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持安全且便于处理的异常处理流程 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持流程异常中断的原地恢复 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持多种下Job方式,By Lot,Batch,Wafer,Recipe等 |
| EAP | 基本功能 | 跑货流程控制部分 | 支持OpenCassette,无LoadPort，文件解析等涉及特殊流程的安全生产控制流程制定，同时进行UI的相应客制化 |
